/* Solutions */

right: 72.46%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 42.43%;
right: 34.62%;
top: 51.76%;
bottom: 39.45%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 31.45%;
right: 23.63%;
top: 0%;
bottom: 54.1%;

/* Elements */
background: #EB7127;


/* Solution */

width: 67px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Elements */
color: #EB7127;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Our first priority is to build you a solid online presence. We handle everything from a modern, fast and SEO-optimized website to Google Ads and Facebook Ads campaigns that attract the right traffic. That means not only will you be visible, but you'll be visible to the people who matter – the ones who are interested in what you have to offer. I get rid of this worry completely! */

width: 453.76px;
height: 154px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 24 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px;
gap: 64px;

width: 1278px;
height: 322px;

background: rgba(255, 138, 0, 0.04);
backdrop-filter: blur(25.65px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 24px 24px 0px 24px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Paragraph */

display: none;
width: 1280px;
height: 50px;

/* Body/L */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* CoolGray/90 */
color: #21272A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 158 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 940.32px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Secondary Headline */

width: 726px;
height: 31px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 110%;
/* identical to box height, or 31px */

/* Titles */
color: #454545;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 312 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 64px;

width: 940.32px;
height: 173px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 310 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 438.16px;
height: 173px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Frame 314 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 438.16px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* fi_1743994 */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 32.39%;
top: 5.27%;
bottom: 4.88%;

background: #8F8F8F;


/* Vector */

position: absolute;
left: 41.66%;
right: 0%;
top: 11.73%;
bottom: 29.86%;

background: #8F8F8F;


/* Problem */

width: 69px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #8F8F8F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Many times, entrepreneurs come to us with a great product, but when it comes to brand image, things are a bit fuzzy. People don't recognize the brand, they don't identify with it, and that can be a serious problem in business growth. */

width: 438.16px;
height: 88px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 311 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 438.16px;
height: 173px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 314 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 438.16px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* fi_4578634 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 87.89%;
top: 58.98%;
bottom: 0%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 17.97%;
right: 0%;
top: 59.56%;
bottom: 0%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 82.23%;
right: 6.05%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 13.87%;
right: 74.41%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 42.43%;
right: 34.62%;
top: 51.76%;
bottom: 39.45%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 31.45%;
right: 23.63%;
top: 0%;
bottom: 54.1%;

/* Elements */
background: #EB7127;


/* Solution */

width: 67px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Elements */
color: #EB7127;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Branding is the lifeblood of your business, and we're here to help you create a brand that resonates with your customers. We take care of everything graphic design means - logo, colors, visual style - and build you an identity that tells the story of your business in an authentic and memorable way. You will stand out in a crowded market. */

width: 438.16px;
height: 132px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Layer_1 */

width: 225.68px;
height: 260px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Smartphone */

position: absolute;
left: 8.07%;
right: 3.67%;
top: 0%;
bottom: 0.06%;



/* Vector */

position: absolute;
left: 8.67%;
right: 81.9%;
top: 5.35%;
bottom: 89.93%;

background: #454545;


/* Vector */

position: absolute;
left: 8.4%;
right: 81.63%;
top: 5.16%;
bottom: 89.7%;

background: #454545;


/* Vector */

position: absolute;
left: 90.84%;
right: 4.83%;
top: 84.5%;
bottom: 7.55%;

background: #454545;


/* Vector */

position: absolute;
left: 90.57%;
right: 4.56%;
top: 84.28%;
bottom: 7.32%;

background: #454545;


/* Vector */

position: absolute;
left: 8.36%;
right: 7.25%;
top: 4.95%;
bottom: 0.29%;

background: #454545;


/* Vector */

position: absolute;
left: 8.07%;
right: 6.98%;
top: 4.69%;
bottom: 0.06%;

background: #454545;


/* Vector */

position: absolute;
left: 11.67%;
right: 3.94%;
top: 0.23%;
bottom: 4.98%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 11.38%;
right: 3.67%;
top: 0%;
bottom: 4.75%;

background: #454545;


/* Vector */

position: absolute;
left: 16.77%;
right: 10.19%;
top: 8.95%;
bottom: 18.77%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 58.55%;
right: 25.93%;
top: 81.18%;
bottom: 10.57%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 58.31%;
right: 25.62%;
top: 81.01%;
bottom: 10.29%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 32.13%;
right: 52.21%;
top: 5.65%;
bottom: 92.8%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 49.32%;
right: 48.1%;
top: 5.39%;
bottom: 94.02%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 35.4%;
right: 40.21%;
top: 14.15%;
bottom: 55.14%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 54.79%;
right: 30.26%;
top: 52.08%;
bottom: 29.53%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 50.87%;
right: 42.96%;
top: 45.79%;
bottom: 46.5%;

background: #FFFFFF;


/* mail */

position: absolute;
left: 0.09%;
right: 65.26%;
top: 14.76%;
bottom: 64.48%;



/* Vector */

position: absolute;
left: 0.56%;
right: 65.79%;
top: 15.19%;
bottom: 64.94%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0.09%;
right: 65.26%;
top: 14.76%;
bottom: 64.48%;

background: #454545;


/* Vector */

position: absolute;
left: 0.61%;
right: 70.26%;
top: 15.32%;
bottom: 71.58%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 20.87%;
right: 65.74%;
top: 24.89%;
bottom: 67.06%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 5.12%;
right: 85.5%;
top: 25.31%;
bottom: 65.04%;

background: #D1D3D4;


/* love */

position: absolute;
left: 57.61%;
right: 3.97%;
top: 12.08%;
bottom: 60.72%;



/* Vector */

position: absolute;
left: 57.79%;
right: 4.25%;
top: 12.28%;
bottom: 60.92%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 57.61%;
right: 3.97%;
top: 12.08%;
bottom: 60.72%;

background: #454545;


/* Vector */

position: absolute;
left: 69.36%;
right: 14.5%;
top: 17.16%;
bottom: 70.26%;

background: #D1D3D4;


/* like */

position: absolute;
left: 5.06%;
right: 55.26%;
top: 49.31%;
bottom: 23.03%;



/* Vector */

position: absolute;
left: 5.37%;
right: 55.45%;
top: 49.58%;
bottom: 23.25%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 5.06%;
right: 55.26%;
top: 49.31%;
bottom: 23.03%;

background: #454545;


/* Vector */

position: absolute;
left: 15.17%;
right: 79.39%;
top: 63.8%;
bottom: 27.68%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 15.1%;
right: 79.32%;
top: 63.7%;
bottom: 27.58%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 20.27%;
right: 64.2%;
top: 57.64%;
bottom: 28.53%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 20.19%;
right: 64.08%;
top: 57.61%;
bottom: 28.41%;

background: #D1D3D4;


/* play */

position: absolute;
left: 62.01%;
right: 0.38%;
top: 49.03%;
bottom: 28.31%;



/* Vector */

position: absolute;
left: 62.24%;
right: 0.68%;
top: 49.26%;
bottom: 28.56%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 62.01%;
right: 0.38%;
top: 49.03%;
bottom: 28.31%;

background: #454545;


/* Vector */

position: absolute;
left: 73.88%;
right: 11.33%;
top: 53.97%;
bottom: 33.17%;

background: #D1D3D4;


/* Component 25 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px;
gap: 64px;

width: 1278px;
height: 322px;

background: rgba(255, 138, 0, 0.04);
backdrop-filter: blur(25.65px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 24px 24px 0px 24px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Paragraph */

display: none;
width: 1280px;
height: 50px;

/* Body/L */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* CoolGray/90 */
color: #21272A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Layer_1 */

width: 333.31px;
height: 260px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* hand and Loudspeaker */

position: absolute;
left: 3.79%;
right: 16.47%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 29.59%;
right: 52.24%;
top: 59.29%;
bottom: 11.93%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 29.43%;
right: 52.1%;
top: 59.14%;
bottom: 11.7%;

background: #454545;


/* Vector */

position: absolute;
left: 28.75%;
right: 45.9%;
top: 46.54%;
bottom: 15.13%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 28.57%;
right: 45.78%;
top: 46.34%;
bottom: 14.92%;

background: #454545;


/* Vector */

position: absolute;
left: 44.33%;
right: 48.12%;
top: 57.86%;
bottom: 18.26%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 45.37%;
right: 48.13%;
top: 49.42%;
bottom: 40%;

background: #454545;


/* Vector */

position: absolute;
left: 45.21%;
right: 48.01%;
top: 49.25%;
bottom: 39.8%;

background: #454545;


/* Vector */

position: absolute;
left: 43.17%;
right: 45.81%;
top: 60.99%;
bottom: 25.03%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 43.02%;
right: 45.66%;
top: 60.83%;
bottom: 24.81%;

background: #454545;


/* Vector */

position: absolute;
left: 43.21%;
right: 50.26%;
top: 52.51%;
bottom: 40.37%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 43.04%;
right: 50.13%;
top: 52.33%;
bottom: 40.14%;

background: #454545;


/* Vector */

position: absolute;
left: 32.85%;
right: 54.22%;
top: 57.65%;
bottom: 26.48%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.71%;
right: 54.07%;
top: 57.45%;
bottom: 26.28%;

background: #454545;


/* Vector */

position: absolute;
left: 22.4%;
right: 28.46%;
top: 7.32%;
bottom: 37.52%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 22.24%;
right: 28.32%;
top: 7.12%;
bottom: 37.32%;

background: #454545;


/* Vector */

position: absolute;
left: 22.36%;
right: 53.55%;
top: 27.52%;
bottom: 47.66%;

background: #454545;


/* Vector */

position: absolute;
left: 22.2%;
right: 53.38%;
top: 27.28%;
bottom: 47.46%;

background: #454545;


/* Vector */

position: absolute;
left: 59.92%;
right: 16.8%;
top: 0.42%;
bottom: 35.92%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 59.6%;
right: 16.47%;
top: 0%;
bottom: 35.5%;

background: #454545;


/* Vector */

position: absolute;
left: 59.94%;
right: 27.61%;
top: 24.99%;
bottom: 55.56%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 68.07%;
right: 26.45%;
top: 25.51%;
bottom: 59.39%;

background: #D1D3D4;
transform: rotate(-7.83deg);


/* Vector */

position: absolute;
left: 48.07%;
right: 48.55%;
top: 69.53%;
bottom: 28.7%;

background: #454545;


/* Vector */

position: absolute;
left: 46.09%;
right: 50.13%;
top: 65.76%;
bottom: 31.82%;

background: #454545;


/* Vector */

position: absolute;
left: 51.56%;
right: 47.06%;
top: 72.54%;
bottom: 26.48%;

background: #454545;


/* Vector */

position: absolute;
left: 25.84%;
right: 58.85%;
top: 74.44%;
bottom: 11.12%;

background: #454545;


/* Vector */

position: absolute;
left: 25.68%;
right: 58.69%;
top: 74.23%;
bottom: 10.92%;

background: #454545;


/* Vector */

position: absolute;
left: 3.79%;
right: 60.38%;
top: 75.88%;
bottom: 0%;

/* illustation */
background: linear-gradient(180deg, #EB7127 0%, #D3804E 100%);


/* Vector */

position: absolute;
left: 25.13%;
right: 72.98%;
top: 33.63%;
bottom: 49.14%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.74%;
right: 60.02%;
top: 30.31%;
bottom: 67.55%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.74%;
right: 59.99%;
top: 32.01%;
bottom: 65.82%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.74%;
right: 59.99%;
top: 34.03%;
bottom: 63.8%;

background: #FFFFFF;


/* lines */

position: absolute;
left: 0%;
right: 0%;
top: 5.91%;
bottom: 2.86%;



/* Vector */

position: absolute;
left: 0%;
right: 45.77%;
top: 5.91%;
bottom: 27.46%;

background: #D1D3D4;


/* Vector */

position: absolute;
left: 51.71%;
right: 0%;
top: 16.45%;
bottom: 2.86%;

background: #D1D3D4;


/* Frame 158 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 832.69px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 1;


/* Secondary Headline */

width: 802px;
height: 31px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 110%;
/* identical to box height, or 31px */

/* Titles */
color: #454545;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 312 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 64px;

width: 832.69px;
height: 195px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 310 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 384.35px;
height: 195px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Frame 314 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 384.35px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* fi_1743994 */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 32.39%;
top: 5.27%;
bottom: 4.88%;

background: #8F8F8F;


/* Vector */

position: absolute;
left: 41.66%;
right: 0%;
top: 11.73%;
bottom: 29.86%;

background: #8F8F8F;


/* Problem */

width: 69px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #8F8F8F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* In the beginning, all entrepreneurs are involved in all aspects of the business, including marketing. But at some point, you don't have time to deal with all the details and you risk losing sight of potential customers. */

width: 384.35px;
height: 110px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 311 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 384.35px;
height: 195px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 314 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 384.35px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* fi_4578634 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 87.89%;
top: 58.98%;
bottom: 0%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 17.97%;
right: 0%;
top: 59.56%;
bottom: 0%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 82.23%;
right: 6.05%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 13.87%;
right: 74.41%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 42.43%;
right: 34.62%;
top: 51.76%;
bottom: 39.45%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 31.45%;
right: 23.63%;
top: 0%;
bottom: 54.1%;

/* Elements */
background: #EB7127;


/* Solution */

width: 67px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Elements */
color: #EB7127;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Marketing automation is essential to save time and stay relevant. I implement email marketing and remarketing solutions for you that work on autopilot, so that you always stay in front of your customers. Thus, you will not miss any opportunity and you will be able to focus your efforts on business development. */

width: 384.35px;
height: 154px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Component 26 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px;
gap: 64px;

width: 1278px;
height: 322px;

background: rgba(255, 138, 0, 0.04);
backdrop-filter: blur(25.65px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 24px 24px 0px 24px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Paragraph */

display: none;
width: 1280px;
height: 50px;

/* Body/L */
font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* CoolGray/90 */
color: #21272A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 158 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 931px;
height: 274px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Secondary Headline */

width: 367px;
height: 31px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 110%;
/* identical to box height, or 31px */

/* Titles */
color: #454545;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 312 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 64px;

width: 931px;
height: 173px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 310 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 433.5px;
height: 173px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Frame 314 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 433.5px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* fi_1743994 */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 32.39%;
top: 5.27%;
bottom: 4.88%;

background: #8F8F8F;


/* Vector */

position: absolute;
left: 41.66%;
right: 0%;
top: 11.73%;
bottom: 29.86%;

background: #8F8F8F;


/* Problem */

width: 69px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #8F8F8F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* I often hear: "I have an online store, but I don't see how it should be." It is a very common problem. Many entrepreneurs think that once they have a store, sales will come naturally, but it's not that simple. */

width: 433.5px;
height: 88px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 311 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 433.5px;
height: 173px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame 314 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 433.5px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* fi_4578634 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 87.89%;
top: 58.98%;
bottom: 0%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 17.97%;
right: 0%;
top: 59.56%;
bottom: 0%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 82.23%;
right: 6.05%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 80.27%;
right: 8.79%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 13.87%;
right: 74.41%;
top: 19.53%;
bottom: 74.61%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 3.91%;
bottom: 87.3%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 16.61%;
right: 72.46%;
top: 32.23%;
bottom: 58.98%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 42.43%;
right: 34.62%;
top: 51.76%;
bottom: 39.45%;

/* Elements */
background: #EB7127;


/* Vector */

position: absolute;
left: 31.45%;
right: 23.63%;
top: 0%;
bottom: 54.1%;

/* Elements */
background: #EB7127;


/* Solution */

width: 67px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Elements */
color: #EB7127;


/* Inside auto layout */
flex: none;
